1,0.487289926968515,-0.340446684509516,1
2,0.594344432465732,0.672304167412221,-1
3,-0.511923527345061,-0.790449837688357,-1
4,-0.731994445901364,0.528148346580565,1
5,-0.589847492985427,-0.84688757872209,1
6,-0.943123321048915,-0.963393319863826,1
7,-0.964279448147863,-0.604504113085568,1
8,0.78768808580935,0.775887601077557,-1
9,0.44593388820067,0.0269677303731441,1
10,-0.188162790145725,-0.1822977992706,-1
11,0.0709485514089465,-0.714013764634728,-1
12,0.893150104675442,0.612406872212887,-1
13,0.310480232350528,-0.0388113702647388,1
14,0.533825412392616,0.331078888848424,-1
15,0.605060243979096,-0.192019377835095,1
16,-0.0983616546727717,-0.559946821536869,1
17,0.705045530572534,-0.191136703360826,1
18,0.188798320479691,-0.980905283708125,1
19,-0.43792393617332,-0.837680567521602,1
20,-0.0158358104526997,0.984284143894911,1
21,0.228109462652355,0.815336885862052,1
22,0.486745848786086,0.650962304789573,-1
23,-0.80052161263302,0.467199467588216,1
24,0.52510590897873,0.689134089741856,-1
25,0.727084344718605,-0.818090074695647,-1
26,0.107271006796509,-0.699406682513654,1
27,0.353251677006483,0.854248757939786,-1
28,-0.625122695695609,0.735243313480169,1
29,0.384203985799104,0.154456554912031,1
30,-0.157156474888325,-0.215070299804211,-1
31,0.418468268588185,-0.277077813167125,-1
32,0.877312240190804,-0.828885873779655,1
33,-0.111871491651982,-0.197231995407492,-1
34,-0.31029673339799,0.191513553261757,1
35,-0.480096929706633,0.361387941986322,1
36,-0.98688585171476,0.140320152975619,1
37,-0.683300883509219,0.5969981350936,1
38,-0.894731849897653,-0.645720775704831,1
39,-0.635638918727636,0.634483052883297,1
40,-0.696151691954583,0.338371239602566,1
41,-0.808670065831393,0.994418960530311,-1
42,0.442936697974801,-0.894176637288183,1
43,-0.748893681913614,0.908370114862919,1
44,-0.0115063404664397,0.568889798596501,1
45,-0.0761338556185365,0.696861447300762,1
46,-0.969263050239533,0.470275420695543,1
47,0.0840304754674435,-0.77246718108654,1
48,-0.73889429634437,-0.690182781778276,1
49,0.933751937933266,0.729361644946039,1
50,0.403423896059394,0.961936017032713,1
51,-0.218033839948475,0.828747904393822,1
52,-0.175328851677477,0.757769553456455,1
53,-0.28396617108956,-0.26509376661852,-1
54,-0.650129358749837,0.364938685670495,1
55,0.1467144950293,0.926257591228932,1
56,-0.156269357539713,0.136742574628443,1
57,-0.892656574491411,0.416013348847628,1
58,-0.474451597314328,0.247583519667387,-1
59,-0.442743607796729,0.142001549713314,-1
60,0.17354194726795,0.621462432201952,1
61,0.783581351395696,-0.777635634411126,1
62,-0.229912580456585,-0.584059386514127,-1
63,-0.744639395736158,-0.253234923817217,-1
64,0.689072593580931,0.0395773379132152,-1
65,-0.630402319598943,-0.727094694506377,-1
66,-0.965377533342689,0.993312049657106,1
67,0.685897627845407,0.0434659044258296,1
68,-0.574979158118367,0.838438634760678,-1
69,-0.520705821923912,0.585528734140098,1
70,0.599360708612949,0.414204253815114,-1
71,0.282159231603146,-0.174940866418183,1
72,0.712806474883109,-0.27751173498109,1
73,0.575879212003201,-0.599698279052973,1
74,-0.631045497022569,-0.944942713249475,1
75,-0.727696478366852,0.554524971637875,1
76,-0.287808375898749,-0.308347865007818,-1
77,0.848445682786405,0.651774480938911,-1
78,-0.203718519769609,-0.942228032276034,1
79,0.969644314609468,-0.867941350210458,1
80,-0.811755873728544,-0.718531696591526,1
81,0.0801256652921438,0.929771461524069,1
82,-0.708891288377345,-0.659377492498606,-1
83,0.743176619522274,-0.628097630105913,1
84,0.415993398521096,-0.80708448542282,1
85,0.357949879020452,0.399420839268714,-1
86,0.730230622924864,-0.251410322729498,1
87,0.505787076428533,0.665919257327914,1
88,-0.279649245087057,0.304857301991433,1
89,-0.359171310905367,0.475563077721745,-1
90,0.131432749330997,-0.744280365761369,1
91,0.524705126881599,-0.266847220715135,1
92,0.0143704516813159,0.209021818358451,1
93,-0.212376033887267,-0.303969056345522,-1
94,-0.868231998756528,0.590376953594387,1
95,-0.34001055220142,0.301002515945584,1
96,-0.692562397569418,-0.740189141128212,-1
97,0.220176735427231,-0.849983963184059,1
98,0.17368893371895,-0.150112486444414,1
99,0.48674691002816,-0.551617936696857,1
100,0.897757952101529,-0.92211889475584,1
101,-0.263051982037723,-0.188206464517862,-1
102,-0.0751316407695413,0.107505013700575,1
103,0.363743267022073,-0.377007829025388,1
104,-0.630948145873845,-0.575011105276644,-1
105,0.149688077159226,0.876977201085538,1
106,0.343289900105447,-0.949227641802281,1
107,0.829960679169744,0.276720370631665,1
108,0.49673065263778,0.57114700647071,-1
109,0.862336518708616,0.170499304775149,1
110,0.54755895677954,0.231695109512657,-1
111,-0.0442915521562099,0.998340199235827,1
112,-0.894812838640064,0.558124490547925,1
113,0.927917584311217,0.570134743116796,1
114,0.544154053088278,-0.180233968421817,-1
115,-0.116393795236945,-0.689032701775432,-1
116,0.657052985392511,0.421637001913041,-1
117,-0.717512410599738,0.921460579149425,-1
118,0.929489752743393,0.0173765607178211,1
119,0.510245283599943,-0.0686674565076828,1
120,0.213434253819287,-0.394247115124017,1
121,0.0308347516693175,-0.464415452908725,1
122,0.0844680652953684,-0.130794765427709,1
123,-0.71763345785439,-0.577655913773924,-1
124,0.913266577292234,0.760729544330388,1
125,0.271476921159774,0.285602404735982,1
126,0.500488030258566,-0.453294792678207,1
127,0.741703863721341,3.78000549972057e-05,1
128,0.889711212832481,-0.900619012769312,-1
